element_type,osmid,geometry,nodes,building,building:use,description,name,name:zh,building:levels,name:en,amenity,fast_food,cuisine,shop,office,leisure,sport,ways,type
way,569329725,"POLYGON ((113.3373645 23.1545249, 113.337423 23.1544531, 113.3377965 23.1547044, 113.337755 23.154756, 113.3373645 23.1545249))","[5475485728, 5475485729, 5475485730, 5475485731, 5475485728]",dormitory,,,西十一学生宿舍,西十一学生宿舍,,,,,,,,,,,
way,569329726,"POLYGON ((113.3369812 23.1543027, 113.3370398 23.1542241, 113.3373522 23.1544194, 113.337301 23.1544957, 113.3369812 23.1543027))","[5475485732, 5475485733, 5475485734, 5475485735, 5475485732]",dormitory,,,西十二学生宿舍,西十二学生宿舍,,,,,,,,,,,
way,569329727,"POLYGON ((113.3366126 23.1540625, 113.3366663 23.153984, 113.3370056 23.1541994, 113.336947 23.1542802, 113.3366126 23.1540625))","[5475485736, 5475485737, 5475485738, 5475485739, 5475485736]",dormitory,,,西十三学生宿舍,西十三学生宿舍,,,,,,,,,,,
way,569329728,"POLYGON ((113.3387753 23.1561963, 113.3388101 23.1560941, 113.3392146 23.1562106, 113.3391797 23.1563129, 113.3387753 23.1561963))","[5475485740, 5475485741, 5475485742, 5475485743, 5475485740]",dormitory,,,西四学生宿舍,西四学生宿舍,,,,,,,,,,,
way,569329729,"POLYGON ((113.3397355 23.1564985, 113.3397419 23.1563579, 113.3400905 23.1563714, 113.340084 23.156512, 113.3397355 23.1564985))","[5475485744, 5475485745, 5475485746, 5475485747, 5475485744]",dormitory,,,西二学生宿舍,,,,,,,,,,,,
way,569329730,"POLYGON ((113.3397079 23.1562074, 113.3397125 23.1561334, 113.3400918 23.1561537, 113.3400871 23.1562277, 113.3397079 23.1562074))","[5475485748, 5475485749, 5475485750, 5475485751, 5475485748]",dormitory,,,西一学生宿舍,,,,,,,,,,,,
way,569329731,"POLYGON ((113.339241 23.1564562, 113.3392551 23.156309, 113.3395838 23.1563356, 113.3395697 23.1564828, 113.339241 23.1564562))","[5475485752, 5475485753, 5475485754, 5475485755, 5475485752]",dormitory,,,西三学生宿舍,,,,,,,,,,,,
way,569329732,"POLYGON ((113.3409542 23.1534226, 113.341307 23.1534429, 113.3412923 23.1536017, 113.3415862 23.1536321, 113.3415789 23.1537909, 113.341667 23.1537947, 113.3418692 23.1538034, 113.3419721 23.1538078, 113.3419684 23.1536524, 113.3421411 23.1536591, 113.3420933 23.1541085, 113.341487 23.1540815, 113.3414282 23.1539902, 113.3414466 23.153747, 113.3412482 23.1537301, 113.3411894 23.1537267, 113.341193 23.1535341, 113.3409542 23.1535003, 113.3409542 23.1534226))","[5475485756, 5475485757, 5475485758, 5475485759, 5475485760, 5475485772, 5475485773, 5475485761, 5475485762, 5475485763, 5475485764, 5475485765, 5475485766, 5475485767, 5475485768, 5475485769, 5475485770, 5475485771, 5475485756]",university,,,13号楼,13号楼,,,,,,,,,,,
way,569329733,"POLYGON ((113.341667 23.1537947, 113.3417038 23.1533179, 113.3416156 23.1532976, 113.3416119 23.1533348, 113.3415127 23.153328, 113.3415238 23.1532165, 113.3416413 23.1532165, 113.3416524 23.1532706, 113.341961 23.1532875, 113.3419757 23.1532267, 113.3420676 23.1532334, 113.3420566 23.1533584, 113.3419059 23.1533584, 113.3418692 23.1538034, 113.341667 23.1537947))","[5475485772, 5475485774, 5475485775, 5475485776, 5475485777, 5475485778, 5475485779, 5475485780, 5475485781, 5475485782, 5475485783, 5475485784, 5475485785, 5475485773, 5475485772]",university,,,麟鸿楼,麟鸿楼,,,,,,,,,,,
way,569329734,"POLYGON ((113.3415236 23.1528827, 113.3414833 23.1531895, 113.3415238 23.1532165, 113.3416413 23.1532165, 113.3419757 23.1532267, 113.3420676 23.1532334, 113.3420897 23.1529159, 113.3420227 23.1529139, 113.3420135 23.1530442, 113.3416407 23.1530244, 113.3416499 23.1528884, 113.3415236 23.1528827))","[3646568487, 5475485786, 5475485778, 5475485779, 5475485782, 5475485783, 3646568711, 3646568483, 3646568484, 3646568485, 3646568486, 3646568487]",university,,,14号楼,14号楼,,,,,,,,,,,
way,571878471,"POLYGON ((113.3365215 23.1672107, 113.3364669 23.1671013, 113.3368437 23.1669235, 113.3369131 23.167042, 113.3365215 23.1672107))","[5495322854, 5495322855, 5495322856, 5495322857, 5495322854]",university,,大学生创新创业园,26号楼,26号楼,,,,,,,,,,,
way,571878474,"POLYGON ((113.3362265 23.1672517, 113.3361992 23.167197, 113.3364149 23.1671013, 113.3364471 23.1671537, 113.3362265 23.1672517))","[5495322858, 5495322859, 5495322860, 5495322861, 5495322858]",university,,清洁能源流体机械实验室,管工楼,管工楼,,,,,,,,,,,
way,582746748,"POLYGON ((113.3371546 23.1578876, 113.337572 23.157896, 113.3375768 23.1576977, 113.3371593 23.1576893, 113.3371546 23.1578876))","[5572506784, 5572506785, 5572506786, 5572506787, 5572506784]",yes,,,发电所餐厅,发电所餐厅,,Power House,restaurant,,chinese;burger;pizza;italian;coffee_shop;ice_cream,,,,,,
way,583791974,"POLYGON ((113.3435355 23.1552631, 113.343704 23.1552856, 113.3437134 23.1552268, 113.3435448 23.1552042, 113.3435355 23.1552631))","[[phone], [phone], [phone], [phone], [phone]]",university,,,电讯处,电讯处,,Telecom Office,,,,,,,,,
way,584125508,"POLYGON ((113.3345786 23.1501406, 113.3347931 23.1501308, 113.3347862 23.1500022, 113.3350004 23.1499925, 113.3349939 23.1498713, 113.3351729 23.1498631, 113.3351624 23.1496684, 113.3349676 23.1496772, 113.3349466 23.149791, 113.3347481 23.1498001, 113.3347561 23.1499484, 113.3345687 23.1499569, 113.3345786 23.1501406))","[5583995613, 5583995614, 5583995615, 5583995616, 5583995617, 5583995618, 5583995619, 5583995620, 5583995821, 5583995822, 5583995823, 5583995824, 5583995613]",apartments,,,,,,,,,,,,,,,
way,596154130,"POLYGON ((113.3361237 23.1669276, 113.336055 23.1666871, 113.3361438 23.1666571, 113.3362359 23.1669022, 113.3361237 23.1669276))","[5679968946, 5679968947, 5679968948, 5679968949, 5679968946]",dormitory,,,,,,,,,,,,,,,
way,599670060,"POLYGON ((113.3440534 23.1570809, 113.3440757 23.1569546, 113.3444027 23.1570033, 113.3443805 23.1571296, 113.3440534 23.1570809))","[5704543028, 5704543029, 5704543030, 5704543031, 5704543028]",dormitory,,,,,,,,,,,,,,,
way,599670061,"POLYGON ((113.3444337 23.1571773, 113.344619 23.1574041, 113.3447345 23.1573244, 113.3445491 23.1570975, 113.3444337 23.1571773))","[5704543032, 5704543033, 5704543034, 5704543035, 5704543032]",dormitory,,,,,,,,,,,,,,,
way,599670062,"POLYGON ((113.3446081 23.1577523, 113.3446388 23.1574613, 113.3447771 23.1574736, 113.3447463 23.1577646, 113.3446081 23.1577523))","[5704543036, 5704543037, 5704543038, 5704543039, 5704543036]",dormitory,,,,,,,,,,,,,,,
way,599670063,"POLYGON ((113.3444454 23.1580874, 113.3446843 23.1578908, 113.3445877 23.1577916, 113.3443488 23.1579883, 113.3444454 23.1580874))","[5704543040, 5704543041, 5704543042, 5704543043, 5704543040]",dormitory,,,,,,,,,,,,,,,
way,599670065,"POLYGON ((113.3439811 23.1581362, 113.3439785 23.1580069, 113.3443113 23.1580013, 113.3443139 23.1581306, 113.3439811 23.1581362))","[5704543044, 5704543045, 5704543046, 5704543047, 5704543044]",dormitory,,,,,,,,,,,,,,,
way,981924277,"POLYGON ((113.3390579 23.1539649, 113.3390149 23.1538525, 113.338648 23.1539719, 113.3386984 23.1540823, 113.3390579 23.1539649))","[9081513854, 9081513855, 9081513856, 9081513857, 9081513854]",dormitory,,,教三宿舍,,5,,,,,,,,,,
way,981952573,"POLYGON ((113.339124 23.1546966, 113.3390997 23.1546321, 113.3390627 23.1546438, 113.3390474 23.1546016, 113.3389441 23.1546321, 113.3389683 23.1546954, 113.3390244 23.1546802, 113.3390385 23.1547212, 113.339124 23.1546966))","[9081778051, 9081778052, 9081778053, 9081778054, 9081778055, 9081778056, 9081778057, 9081778058, 9081778051]",kindergarten,,,,,,,,,,,,,,,
way,981952574,"POLYGON ((113.3392834 23.1545699, 113.3392439 23.1544585, 113.3392021 23.1544708, 113.3391418 23.1543001, 113.339078 23.1543224, 113.3390602 23.1542802, 113.3389862 23.1543048, 113.3389198 23.1541417, 113.338685 23.1542156, 113.3387067 23.1542696, 113.3387769 23.1542485, 113.3388037 23.1543118, 113.3389109 23.1542825, 113.3389734 23.1544256, 113.3390512 23.1543963, 113.3391125 23.1545594, 113.3391877 23.1545347, 113.3392107 23.1545922, 113.3392834 23.1545699))","[9081778059, 9081778060, 9081778061, 9081778062, 9081778063, 9081778064, 9081778065, 9081778066, 9081778067, 9081778068, 9081778069, 9081778070, 9081778071, 9081778072, 9081778073, 9081778074, 9081778075, 9081778076, 9081778059]",kindergarten,,,,,,,,,,,,,,,
way,981952575,"POLYGON ((113.3388539 23.1544057, 113.3387466 23.1544383, 113.3386951 23.1543081, 113.3387756 23.1542824, 113.3388056 23.1543614, 113.3388335 23.1543525, 113.3388539 23.1544057))","[9081778077, 9081778078, 9081778079, 9081778080, 9081778081, 9081778082, 9081778077]",kindergarten,,,,,,,,,,,,,,,
way,981958367,"POLYGON ((113.3383641 23.1530709, 113.339082 23.1528233, 113.3390224 23.152679, 113.3382992 23.1529249, 113.3383641 23.1530709))","[9081827313, 9081827314, 9081827315, 9081827316, 9081827313]",apartments,,,,,,,,,,,,,,,
way,981958368,"POLYGON ((113.3389868 23.1525893, 113.3387992 23.1526523, 113.3387486 23.1525345, 113.3389417 23.1524781, 113.3389868 23.1525893))","[9081837017, 9081837018, 9081837019, 9081837020, 9081837017]",apartments,,,,,,,,,,,,,,,
way,996123642,"POLYGON ((113.3407006 23.1502838, 113.3404646 23.1499775, 113.3408648 23.1497169, 113.3411007 23.1500232, 113.3407006 23.1502838))","[9198102668, 9198102669, 9198102670, 9198102671, 9198102668]",commercial,,,中公教育大楼,,,,,,,,,,,,
way,998185982,"POLYGON ((113.3337381 23.1686383, 113.3337428 23.1684622, 113.3336868 23.1684579, 113.3337311 23.1679556, 113.3343219 23.1679427, 113.3343055 23.1683034, 113.3341678 23.1683141, 113.3341561 23.1683957, 113.3339203 23.1683914, 113.3339108 23.1685339, 113.3340073 23.1685283, 113.3340063 23.1685937, 113.3339067 23.1686058, 113.3339057 23.1686385, 113.3337381 23.1686383))","[9216563965, 9216563966, 9216563967, 9216563968, 9216563969, 9216563970, 9216563971, 9216563972, 9216563973, 9216563974, 9216563975, 9216563976, 9216563977, 9216563978, 9216563965]",dormitory,,,北一学生宿舍,,,,,,,,,,,,
way,1018461172,"POLYGON ((113.3433264 23.1569536, 113.3433484 23.1568155, 113.3437665 23.1568718, 113.3437577 23.156927, 113.3439206 23.156949, 113.3439038 23.1570539, 113.343728 23.1570302, 113.3437315 23.1570081, 113.3433264 23.1569536))","[9393772895, 9393772896, 9393772897, 9393772898, 9393772899, 9393772900, 9393772901, 9393772902, 9393772895]",apartments,,,东六宿舍楼,,,,,,,,,,,,
way,1175762050,"POLYGON ((113.3457631 23.1515802, 113.3464896 23.151588, 113.34646 23.1513783, 113.3457645 23.151377, 113.3457631 23.1515802))","[10925178591, 10925178592, 10925178593, 10925178594, 10925178591]",apartments,,,,,,,,,,,,,,,
way,1175762053,"POLYGON ((113.3458301 23.1502191, 113.3463528 23.1502716, 113.3463582 23.150129, 113.3458137 23.1500864, 113.3458301 23.1502191))","[10925200207, 10925200208, 10925200209, 10925200210, 10925200207]",apartments,,,,,,,,,,,,,,,
way,1175762054,"POLYGON ((113.3458573 23.1499988, 113.3458709 23.1498937, 113.3463201 23.1499512, 113.346301 23.1500388, 113.3458573 23.1499988))","[10925200211, 10925200212, 10925200213, 10925200214, 10925200211]",apartments,,,,,,,,,,,,,,,
way,1175762055,"POLYGON ((113.3449331 23.1509988, 113.3449643 23.1509024, 113.3453781 23.1508974, 113.3453727 23.1509675, 113.3449331 23.1509988))","[10925200215, 10925200216, 10925200217, 10925200218, 10925200215]",apartments,,,,,,,,,,,,,,,
way,1175762056,"POLYGON ((113.344766 23.1507653, 113.3447647 23.1507026, 113.3450079 23.1507022, 113.3450188 23.1507823, 113.344766 23.1507653))","[10925200219, 10925200220, 10925200221, 10925200222, 10925200219]",apartments,,,,,,,,,,,,,,,
way,1175762057,"POLYGON ((113.3444196 23.1509783, 113.3444165 23.1509008, 113.3446268 23.1508949, 113.3446404 23.15098, 113.3444196 23.1509783))","[10925200223, 10925200224, 10925200225, 10925200226, 10925200223]",apartments,,,,,,,,,,,,,,,
way,1175762058,"POLYGON ((113.3449442 23.1511943, 113.3449752 23.1511077, 113.3453987 23.1510871, 113.345386 23.1512048, 113.3449442 23.1511943))","[10925200227, 10925200228, 10925200229, 10925200230, 10925200227]",apartments,,,,,,,,,,,,,,,
way,1175762059,"POLYGON ((113.344801 23.150582, 113.34476 23.1504722, 113.345099 23.1505212, 113.3450868 23.1505971, 113.344801 23.150582))","[10925200231, 5726340717, 10925200232, 10925200233, 10925200231]",apartments,,,,,,,,,,,,,,,
way,1175762061,"POLYGON ((113.3458927 23.1497134, 113.3458546 23.1495657, 113.346399 23.1495908, 113.3464072 23.1497284, 113.3458927 23.1497134))","[10925200238, 10925200239, 10925200240, 10925200241, 10925200238]",apartments,,,,,,,,,,,,,,,
way,1175762062,"POLYGON ((113.3452502 23.1500589, 113.3452311 23.1499312, 113.3455442 23.1499112, 113.3455333 23.1500739, 113.3452502 23.1500589))","[10925200242, 10925200243, 10925200244, 10925200245, 10925200242]",apartments,,,,,,,,,,,,,,,
way,1175762063,"POLYGON ((113.344654 23.1514531, 113.3446186 23.1513505, 113.3448391 23.1513505, 113.3448582 23.1514556, 113.344654 23.1514531))","[10925200246, 10925200247, 10925200248, 10925200249, 10925200246]",apartments,,,,,,,,,,,,,,,
way,1175762064,"POLYGON ((113.3444961 23.1512078, 113.3444716 23.1511327, 113.3446812 23.1511327, 113.3447166 23.1512304, 113.3444961 23.1512078))","[10925200250, 10925200251, 10925200252, 10925200253, 10925200250]",apartments,,,,,,,,,,,,,,,
way,1175762065,"POLYGON ((113.3450106 23.1514657, 113.3449943 23.1513205, 113.3453591 23.1513355, 113.3453591 23.1514306, 113.3450106 23.1514657))","[10925200254, 10925200255, 10925200256, 10925200257, 10925200254]",apartments,,,,,,,,,,,,,,,
way,1190303552,"POLYGON ((113.3379535 23.1508648, 113.3379532 23.1505199, 113.3386086 23.1505194, 113.3386085 23.1504434, 113.3389644 23.1504432, 113.3389648 23.1509472, 113.3385969 23.1509474, 113.3385968 23.1508644, 113.3379535 23.1508648))","[11052140945, 11052140926, 11052140964, 11052140944, 11052140939, 11052140937, 11052140957, 11052140936, 11052140945]",stadium,,,道明游泳馆,,,,,,,,,stadium,swimming,,
way,1190303553,"POLYGON ((113.3362726 23.1562493, 113.3365339 23.1563237, 113.3365146 23.1563811, 113.3369317 23.1564998, 113.3369491 23.1564482, 113.3371875 23.156516, 113.337167 23.1565768, 113.3369783 23.1565231, 113.3369588 23.1565811, 113.3364104 23.1564251, 113.3364316 23.156362, 113.3362518 23.1563109, 113.3362726 23.1562493))","[11052140948, 11052140952, 11052140960, 11052140961, 11052140965, 11052140925, 11052140938, 11052140959, 11052140923, 11052140958, 11052140963, 11052140929, 11052140948]",yes,,,,,,,,,,,,,,,
way,1190303554,"POLYGON ((113.3376109 23.1568442, 113.3376706 23.1567591, 113.3373955 23.1565958, 113.3373357 23.1566808, 113.3376109 23.1568442))","[11052140949, 11052140953, 11052140955, 11052140943, 11052140949]",yes,,,,,,,,,,,,,,,
relation,9089678,"POLYGON ((113.3359854 23.1493897, 113.336176 23.149706, 113.3365211 23.1496918, 113.3368381 23.149457, 113.3374702 23.1494374, 113.3373376 23.1489807, 113.3369463 23.1490629, 113.3368477 23.1487739, 113.3363671 23.1489269, 113.3363609 23.1490119, 113.3361113 23.1490941, 113.3359789 23.1493405, 113.3359854 23.1493897))","[[[3229776508, 5574946727, 5574946728, 5574946729, 5574946730], [5574946730, 5574946731, 5574946732, 5574946733, 5574946734, 5574946735, 5574946736, 5574946737, 3229776508]]]",yes,,,广东公安消防总队,广东公安消防总队,,,fire_station,,,,,,,"[583074039, 653661759]",multipolygon
relation,16103319,"POLYGON ((113.3362831 23.1567762, 113.3361672 23.1571278, 113.3369233 23.1573386, 113.3370393 23.156987, 113.3362831 23.1567762), (113.3363861 23.1570995, 113.3362888 23.1570712, 113.3363531 23.1568841, 113.3364505 23.1569124, 113.3363861 23.1570995), (113.336727 23.1570006, 113.3366713 23.1571748, 113.3364831 23.1571239, 113.3365387 23.1569498, 113.336727 23.1570006), (113.3368289 23.1569962, 113.3369383 23.1570257, 113.3368727 23.1572309, 113.3367633 23.1572014, 113.3368289 23.1569962))","[[[11052140966, 11052140927, 11052140935, 11052140951, 11052140966], [11052140942, 11052140924, 11052140947, 11052140934, 11052140942], [3699879951, 3699879952, 3699879953, 3699879954, 3699879951], [11052140931, 11052140946, 11052140928, 11052140941, 11052140931]]]",dormitory,,,西六学生宿舍,西六学生宿舍,,Dorm of West-6,,,,,,,,"[1190303549, 1190303550, 365994300, 1190303548]",multipolygon
